trade_id,portfolio,counterparty,typology,asset_class,currency,notional,trade_date,maturity_date,market_value,past_cash,future_cash,settled_cash,pnl,dv01_par,dv01_zero,fx_delta,eq_delta,vega,theta,gamma
SETL_001,FLOW_FX_EM,CITIBANK,FX_Swap,FX,JPY,32000000,2024-08-05,2025-08-05,640000,500,269665.65,82334.35,896500,0,0,2560000,0,0,0,0
SETL_002,FLOW_FX_EM,CITIBANK,FX_Swap,FX,JPY,39000000,2024-08-05,2025-08-05,780000,500,326137.5,102862.5,1092500,0,0,3120000,0,0,0,0
SETL_003,FLOW_FX_EM,CITIBANK,FX_Swap,FX,JPY,46000000,2024-08-05,2025-08-05,920000,500,387753.5,118246.5,1288500,0,0,3680000,0,0,0,0
SETL_004,FLOW_FX_EM,CITIBANK,FX_Swap,FX,JPY,53000000,2024-08-05,2025-08-05,1060000,500,452193.06,130806.94,1484500,0,0,4240000,0,0,0,0
SETL_005,FLOW_FX_EM,CITIBANK,FX_Swap,FX,JPY,60000000,2024-08-05,2025-08-05,1200000,500,499298.07,160701.93,1680500,0,0,4800000,0,0,0,0
RNDS_001,MISC_BOOK,UBS,IRS,IR,EUR,15000000,2024-02-14,2027-02-14,375000.01,300,1800,200,377100.01,450,454.5,0,0,0,0,0
RNDS_002,MISC_BOOK,UBS,FX_Forward,FX,EUR,20000000,2024-02-14,2027-02-14,499999.99,300,1800,200,502099.99,0,0,0,0,0,0,0
RNDS_003,MISC_BOOK,UBS,EQ_Forward,EQ,EUR,25000000,2024-02-14,2027-02-14,624999.99,300,1800,200,627099.99,0,0,0,0,0,0,0
RNDS_004,MISC_BOOK,UBS,COM_Swap,COM,EUR,30000000,2024-02-14,2027-02-14,750000,300,1800,200,752100,0,0,0,0,0,0,0
RNDS_005,MISC_BOOK,UBS,Bond,IR,EUR,35000000,2024-02-14,2027-02-14,874999.99,300,1800,200,877099.99,1050,1060.5,0,0,0,0,0
RNDS_006,MISC_BOOK,UBS,Deposit,IR,EUR,40000000,2024-02-14,2027-02-14,999999.99,300,1800,200,1002099.99,1200,1212,0,0,0,0,0
BARR_001,EXOTIC_FX,NOMURA,FX_Barrier_Option,FX,EUR,20000000,2024-07-01,2026-01-01,1017551.02,0,3000,0,1020551.02,0,0,2400000,0,36000,-11500,600
BARR_002,EXOTIC_FX,NOMURA,FX_Barrier_Option,FX,EUR,25000000,2024-07-01,2026-01-01,1204292.48,0,3000,0,1207292.48,0,0,3000000,0,45000,-14375,750
BARR_003,EXOTIC_EQ,NOMURA,EQ_Barrier_Option,EQ,EUR,30000000,2024-07-01,2026-01-01,1440389.83,0,3000,0,1443389.83,0,0,0,7500000,54000,-17250,900
BARR_004,EXOTIC_EQ,NOMURA,EQ_Barrier_Option,EQ,EUR,35000000,2024-07-01,2026-01-01,1885290.65,0,3000,0,1888290.65,0,0,0,8750000,63000,-20125,1050
CURV_001,FLOW_IR_USD,BOFA,IRS,IR,USD,75000000,2024-05-10,2032-05-10,1517552,900,2500,700,1520952,4587.76,4838.74,0,0,0,0,0
CURV_002,FLOW_IR_USD,BOFA,IRS,IR,USD,90000000,2024-05-10,2032-05-10,1822328,900,2500,700,1825728,5511.64,5810.34,0,0,0,0,0
CURV_003,FLOW_IR_USD,BOFA,IRS,IR,USD,105000000,2024-05-10,2032-05-10,2126646,900,2500,700,2130046,6433.23,6810.44,0,0,0,0,0
CURV_004,FLOW_IR_USD,BOFA,IRS,IR,USD,120000000,2024-05-10,2032-05-10,2425902,900,2500,700,2429302,7329.51,7708.66,0,0,0,0,0
CURV_005,FLOW_IR_USD,BOFA,IRS,IR,USD,135000000,2024-05-10,2032-05-10,2721454,900,2500,700,2724854,8207.27,8612.74,0,0,0,0,0
THET_001,VOL_FX,DEUTSCHE_BANK,FX_Option,FX,EUR,24000000,2024-09-15,2025-09-15,347634.7,100,1500,80,349234.7,0,0,2160000,0,24000,-9636.53,240
THET_002,VOL_FX,DEUTSCHE_BANK,FX_Option,FX,EUR,30000000,2024-09-15,2025-09-15,438887.8,100,1500,80,440487.8,0,0,2700000,0,30000,-11611.22,300
THET_003,VOL_FX,DEUTSCHE_BANK,FX_Option,FX,EUR,36000000,2024-09-15,2025-09-15,531395.7,100,1500,80,532995.7,0,0,3240000,0,36000,-13460.43,360
THET_004,VOL_EQ,DEUTSCHE_BANK,EQ_Option,EQ,EUR,42000000,2024-09-15,2025-09-15,607920.1,100,1500,80,609520.1,0,0,0,7560000,42000,-16907.99,420
THET_005,VOL_EQ,DEUTSCHE_BANK,EQ_Option,EQ,EUR,48000000,2024-09-15,2025-09-15,696024.7,100,1500,80,697624.7,0,0,0,8640000,48000,-19197.53,480
ANOM_001,EXOTIC_IR_EUR,MIZUHO,IRS,IR,CHF,100000000,2024-11-01,2030-11-01,2782322,400,5000,350,2787722,4000,4040,0,0,0,0,0
ANOM_002,EXOTIC_IR_EUR,MIZUHO,IRS,IR,CHF,120000000,2024-11-01,2030-11-01,396499.37,400,5000,350,401899.37,4800,4848,0,0,0,0,0
ANOM_003,EXOTIC_IR_EUR,MIZUHO,IRS,IR,CHF,140000000,2024-11-01,2030-11-01,2642625.35,400,5000,350,2648025.35,5600,5656,0,0,0,0,0
MULT_001,FLOW_IR_GBP,NATWEST,IRS,IR,GBP,55000000,2024-02-20,2027-02-20,1408687.5,3100,2200,1800,1411787.5,2846.25,2910.88,0,0,0,0,0
MULT_002,FLOW_IR_GBP,NATWEST,IRS,IR,GBP,65000000,2024-02-20,2027-02-20,1664812.5,3500,2200,2000,1668312.5,3363.75,3440.13,0,0,0,0,0
MULT_003,FLOW_IR_GBP,NATWEST,IRS,IR,GBP,75000000,2024-02-20,2027-02-20,1920937.5,3900,2200,2200,1924837.5,3881.25,3969.38,0,0,0,0,0
MULT_004,FLOW_IR_GBP,NATWEST,IRS,IR,GBP,85000000,2024-02-20,2027-02-20,2177062.5,4300,2200,2400,2181362.5,4398.75,4498.63,0,0,0,0,0
GOOD_001,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_002,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_003,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_004,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_005,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_006,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_007,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_008,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_009,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_010,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_011,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_012,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_013,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_014,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_015,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_016,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_017,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_018,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_019,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
GOOD_020,FLOW_IR_EUR,BNP_PARIBAS,IRS,IR,EUR,30000000,2024-01-01,2028-01-01,450000,500,2000,400,452500,1200,1230,0,0,0,0,0
