trade_id,portfolio,counterparty,typology,asset_class,currency,notional,trade_date,maturity_date,market_value,past_cash,future_cash,settled_cash,pnl,dv01_par,dv01_zero,eq_delta,fx_delta,vega
MX00087,COM_ENERGY,JPMORGAN,COM_Swap,COM,USD,48287570,2024-11-15,2027-07-15,1149356.3,23964.56,207407.03,74150.67,1380727.89,0,0,0,0,0
MX00088,EQ_DELTA1_EU,DEUTSCHE_BANK,IRS,EQ,EUR,37981100,2024-06-15,2027-12-15,1086875.71,24829.89,322716.64,126519.95,1434422.24,0,0,2561509.78,0,0
MX00089,FLOW_IR_EUR,JPMORGAN,IRS,IR,USD,27592894,2024-02-15,2027-05-15,-735035.05,64171.51,-104768.99,97145.51,-775632.53,-206.11,-212.29,0,0,0
MX00090,FLOW_FX_G10,BNP_PARIBAS,COM_Swap,EQ,EUR,16595184,2024-06-15,2027-04-15,989208.75,31650.91,51969.15,67130.96,1072828.81,0,0,-3663895.44,0,0
MX00091,EXOTIC_IR_EUR,NOMURA,FX_Swap,FX,CHF,88043785,2024-04-15,2027-02-15,1312451.4,259974.43,-616849.42,401891.28,955576.41,0,0,0,-8018636.3,0
MX00092,FLOW_FX_EM,NOMURA,FX_Swap,FX,JPY,223650580,2024-03-15,2027-12-15,10459919.7,418178.38,-1659386.52,221507.01,9218711.56,0,0,0,16099824.48,0
MX00093,FLOW_FX_EM,MIZUHO,FX_Swap,FX,JPY,159772692,2024-04-15,2027-08-15,6120043.41,981.06,343248.31,395586.16,6464272.78,0,0,0,-15473567.72,0
MX00094,FLOW_FX_EM,NOMURA,IRS,IR,JPY,77299958,2024-02-15,2027-12-15,2612353.65,88962.86,-437212.52,143666,2264103.99,1891.02,1947.75,0,0,0
MX00095,FLOW_FX_EM,MIZUHO,IRS,IR,JPY,68528229,2024-12-15,2027-11-15,1803568.23,115525.51,120662.21,131451.05,2039755.95,-898.72,-925.68,0,0,0
MX00096,FLOW_IR_USD,BARCLAYS,COM_Swap,COM,USD,64986229,2024-05-15,2027-02-15,1537046.12,180727.96,-252830.76,57470.51,1464943.32,0,0,0,0,0
MX00097,FLOW_IR_EUR,UBS,EQ_Option,IR,USD,82528142,2024-03-15,2027-02-15,4740662.24,220227.86,7920.82,82149.41,4968810.92,-2073.2,-2135.4,0,0,152526.69
MX00098,FLOW_FX_G10,BARCLAYS,FX_Forward,IR,EUR,55244990,2024-03-15,2027-02-15,1219489.02,45179.99,-347037.61,255476.37,917631.4,495.08,509.93,0,0,0
MX00099,COM_ENERGY,JPMORGAN,FX_Forward,FX,GBP,82950489,2024-08-15,2027-09-15,3394269.59,48168.72,-375862.33,242829.12,3066575.98,0,0,0,3447907.01,0
MX00100,FLOW_IR_USD,HSBC,Bond,EQ,GBP,2518873,2024-06-15,2027-01-15,-34160.99,5286.78,7143.26,3294.31,-21730.95,0,0,-32746.64,0,0
MX00101,FLOW_FX_G10,BARCLAYS,Bond,IR,USD,51271008,2024-08-15,2027-02-15,2901112.18,126437.65,-226761.53,89057.66,2800788.3,-1541.69,-1587.94,0,0,0
MX00102,EQ_DELTA1_EU,CITIBANK,Deposit,FX,USD,83534872,2024-10-15,2027-08-15,3654066.91,122696.18,-379366.71,95072.19,3397396.38,0,0,0,-2921369.26,0
MX00103,COM_ENERGY,BARCLAYS,FX_Forward,IR,GBP,55669645,2024-10-15,2027-06-15,2833238.33,120871.24,-368498.33,68832.53,2585611.24,-1851.93,-1907.49,0,0,0
MX00104,COM_ENERGY,JPMORGAN,IRS,FX,GBP,89574282,2024-02-15,2027-02-15,2929855.19,118059.21,-606822.42,61123.37,2441091.98,0,0,0,7703482.65,0
MX00105,FLOW_FX_G10,JPMORGAN,Deposit,COM,GBP,77644158,2024-10-15,2027-03-15,-505011.75,57503.19,-275689.11,216280.92,-723197.67,0,0,0,0,0
MX00106,EQ_DELTA1_EU,BARCLAYS,Bond,FX,USD,69948595,2024-01-15,2027-05-15,2673859.65,177856.16,90777.47,2838.24,2942493.28,0,0,0,5053227.54,0
MX00107,EQ_DELTA1_EU,BARCLAYS,Deposit,COM,EUR,81118754,2024-02-15,2027-10-15,-788216.46,106878.89,659659.58,243577.57,-21677.99,0,0,0,0,0
MX00108,FLOW_FX_G10,JPMORGAN,Bond,COM,EUR,11598430,2024-03-15,2027-01-15,361249.57,29189.42,54275.14,46072.45,444714.13,0,0,0,0,0
MX00109,COM_ENERGY,JPMORGAN,IRS,FX,GBP,39113984,2024-07-15,2027-07-15,674147.63,31113.01,-372157.57,160932.3,333103.07,0,0,0,-3921857.89,0
MX00110,COM_ENERGY,CITIBANK,EQ_Option,IR,USD,92557390,2024-07-15,2027-02-15,-1282694.35,179673.84,366258.01,95255.44,-736762.5,-1974.17,-2033.4,0,0,66632.97
MX00111,FLOW_FX_G10,HSBC,COM_Swap,COM,USD,100520272,2024-07-15,2027-11-15,-55459.98,240462.89,-8072.44,68333.35,176930.47,0,0,0,0,0
MX00112,COM_ENERGY,CITIBANK,Bond,EQ,EUR,75288206,2024-07-15,2027-10-15,4653796.95,190693.97,-17880.76,365111.66,4826610.16,0,0,-4469554.7,0,0
MX00113,COM_ENERGY,JPMORGAN,Deposit,COM,EUR,47802587,2024-11-15,2027-05-15,-313563.46,23644.3,415851.79,111757.62,125932.63,0,0,0,0,0
MX00114,FLOW_IR_USD,BARCLAYS,Bond,IR,EUR,65409764,2024-10-15,2027-12-15,1291038.55,19512.6,-499309.73,193433.39,811241.42,1982.98,2042.47,0,0,0
MX00115,FLOW_FX_G10,UBS,EQ_Option,FX,EUR,34394018,2024-04-15,2027-11-15,-373467.57,37705.89,-209077.81,152612.1,-544839.49,0,0,0,26261.45,14678.06
MX00116,FLOW_IR_EUR,JPMORGAN,IRS,COM,USD,51202785,2024-11-15,2027-07-15,949320.71,102839.08,-192900.19,146462.3,859259.6,0,0,0,0,0
MX00117,FLOW_IR_USD,HSBC,IRS,FX,EUR,31649926,2024-11-15,2027-06-15,-871982.09,40533.84,-268370.75,137558.85,-1099819,0,0,0,-4199425.98,0
MX00118,EQ_DELTA1_EU,BARCLAYS,Deposit,FX,GBP,94872338,2024-05-15,2027-05-15,4418452.73,586.89,221224.14,193170.98,4640263.76,0,0,0,6082492.01,0
MX00119,FLOW_IR_EUR,HSBC,Bond,IR,USD,33596586,2024-07-15,2027-11-15,492515.99,16989.9,333518.84,85428.29,843024.73,-590.26,-607.97,0,0,0
MX00120,FLOW_FX_G10,BARCLAYS,COM_Swap,FX,GBP,49254572,2024-02-15,2027-09-15,1622579.41,111065.88,-17451.8,143170.87,1716193.49,0,0,0,502355.65,0
MX00121,EQ_DELTA1_EU,BARCLAYS,EQ_Option,FX,EUR,59426869,2024-07-15,2027-01-15,515520.87,116077.9,16724.5,21206.77,648323.27,0,0,0,2596254.2,68668.86
MX00122,COM_ENERGY,JPMORGAN,IRS,FX,GBP,91468587,2024-07-15,2027-06-15,-2388772.91,194924.17,230167.07,109504.33,-1963681.67,0,0,0,8145525.83,0
MX00123,FLOW_IR_USD,HSBC,Bond,FX,GBP,93304887,2024-11-15,2027-01-15,3238346.87,2086.02,-683920.74,345134.08,2556512.15,0,0,0,6588272.87,0
MX00124,FLOW_IR_USD,BARCLAYS,FX_Forward,EQ,USD,91777575,2024-09-15,2027-12-15,952869.62,119073.17,368009.44,237752.24,1439952.23,0,0,20081655.06,0,0
MX00125,FLOW_IR_EUR,UBS,COM_Swap,EQ,EUR,27748870,2024-09-15,2027-04-15,75960.07,29598.91,196064.82,22818.63,301623.8,0,0,278314.52,0,0
MX00126,FLOW_FX_G10,JPMORGAN,IRS,IR,GBP,99686171,2024-10-15,2027-08-15,-1275717.67,282602.52,218823.15,479376.21,-774292,-3685.78,-3796.35,0,0,0
MX00127,FLOW_IR_USD,UBS,EQ_Option,IR,EUR,2351084,2024-08-15,2027-09-15,16678.95,7032.68,6963.45,5447.58,30675.08,78.48,80.83,0,0,3264.32
MX00128,FLOW_IR_EUR,JPMORGAN,EQ_Option,IR,GBP,21269810,2024-01-15,2027-01-15,-394758.43,39235.04,-88580.12,100952.86,-444103.51,-814.72,-839.16,0,0,2661.59
MX00129,EQ_DELTA1_EU,UBS,Deposit,EQ,EUR,46561931,2024-06-15,2027-04-15,2888279.32,114987.1,394462.85,2866.84,3397729.27,0,0,8792240.49,0,0
MX00130,FLOW_FX_G10,BARCLAYS,Bond,FX,GBP,93052275,2024-02-15,2027-07-15,-2762996.59,100496.2,-144913.6,379508.01,-2807413.99,0,0,0,6874184.55,0
MX00131,FLOW_IR_EUR,UBS,IRS,EQ,EUR,59602347,2024-09-15,2027-05-15,257159.38,354.34,74958.48,292794.15,332472.2,0,0,9945288.42,0,0
MX00132,COM_ENERGY,BARCLAYS,EQ_Option,EQ,USD,61272866,2024-07-15,2027-06-15,1145620.34,171711.11,150794.4,200741.48,1468125.85,0,0,7997391.98,0,78299.5
MX00133,FLOW_IR_EUR,BARCLAYS,FX_Forward,FX,USD,47755666,2024-06-15,2027-12-15,-466239.03,51429.47,-346468.06,18433.91,-761277.62,0,0,0,-4082243.02,0
MX00134,COM_ENERGY,CITIBANK,FX_Forward,COM,USD,26872873,2024-02-15,2027-11-15,1557274.23,79262.8,156204.32,115000.09,1792741.35,0,0,0,0,0
MX00135,EQ_DELTA1_EU,JPMORGAN,COM_Swap,COM,GBP,43533959,2024-05-15,2027-07-15,1437401.35,62412.35,-338591.83,205984.89,1161221.87,0,0,0,0,0
MX00136,EQ_DELTA1_EU,BARCLAYS,Deposit,EQ,GBP,48250393,2024-03-15,2027-03-15,2673020.58,24180.23,-329325.97,96519.69,2367874.84,0,0,-8242510.5,0,0
MX00137,COM_ENERGY,JPMORGAN,Deposit,FX,EUR,79901478,2024-02-15,2027-03-15,2392815.98,9712.72,-49410.56,340127.58,2353118.14,0,0,0,-9259816.55,0
MX00138,COM_ENERGY,JPMORGAN,COM_Swap,EQ,EUR,5632790,2024-11-15,2027-10-15,1747.66,13198.73,-31261.76,22814.4,-16315.37,0,0,162885.98,0,0
MX00139,FLOW_FX_G10,HSBC,Bond,FX,USD,87003302,2024-09-15,2027-02-15,-1402255.45,69609.22,428247.56,289887.01,-904398.67,0,0,0,-7048486.09,0
MX00140,FLOW_IR_EUR,HSBC,FX_Forward,IR,USD,64557385,2024-09-15,2027-09-15,-130855.18,167094.19,200896.71,118978.69,237135.72,-1802.87,-1856.96,0,0,0
MX00141,FLOW_IR_EUR,HSBC,EQ_Option,EQ,GBP,7800073,2024-11-15,2027-10-15,397262.86,17546.53,-7649.95,20731.23,407159.44,0,0,-140249.08,0,1645.45
MX00142,COM_ENERGY,CITIBANK,COM_Swap,EQ,EUR,78295689,2024-04-15,2027-07-15,4319537.24,104576.29,-492827.7,355654.59,3931285.83,0,0,4214894.12,0,0
